"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BGN            "
"1",""
"1",":"
"1"," num [1:154] "
"1",""
"1","6908 6244 6542 4776 6551"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Lymphotoxin b R"
"1",""
"1",":"
"1"," num [1:154] "
"1",""
"1","5043 4561 3502 3499 3486"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","LYNB           "
"1",""
"1",":"
"1"," num [1:154] "
"1",""
"1","454 229 160 251 206"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CK-MM          "
"1",""
"1",":"
"1"," num [1:154] "
"1",""
"1","804 783 874 639 718"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","VEGF121        "
"1",""
"1",":"
"1"," num [1:154] "
"1",""
"1","3022 873 827 1522 804"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Apo E2         "
"1",""
"1",":"
"1"," num [1:154] "
"1",""
"1","210335 151224 201665 193216 174375"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Somatostatin-28"
"1",""
"1",":"
"1"," num [1:154] "
"1",""
"1","1084 1254 1344 1154 1144"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PACAP-27       "
"1",""
"1",":"
"1"," num [1:154] "
"1",""
"1","378 986 382 491 351"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","TS             "
"1",""
"1",":"
"1"," num [1:154] "
"1",""
"1","525 562 535 462 460"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""spec"")="
"1","
"
"1",""
